C_CUSTKEY,order_count
475,14
476,12
477,0
478,20
479,8
480,0
481,17
482,10
483,0
484,20
485,5
486,0
487,21
488,6
489,0
490,17
491,15
492,0
493,15
494,11
495,0
496,21
497,5
498,0
499,20
500,11
501,0
502,23
503,15
504,0
505,13
506,8
507,0
508,22
509,9
510,0
511,23
512,7
513,0
514,22
515,11
516,0
517,26
518,10
519,0
520,21
521,9
522,0
523,17
524,8
525,0
526,24
527,7
528,0
529,24
530,10
531,0
532,26
533,12
534,0
535,14
536,14
537,0
538,22
539,11
540,0
541,20
542,14
543,0
544,22
545,7
546,0
547,26
548,15
549,0
550,19
551,7
552,0
553,19
554,10
555,0
556,20
557,6
558,0
559,24
560,9
561,0
562,20
563,10
564,0
565,24
566,9
567,0
568,14
569,13
570,0
571,16
572,12
573,0
574,21
575,8
576,0
577,21
578,9
579,0
580,13
581,10
582,0
583,21
584,9
585,0
586,15
587,10
588,0
589,20
590,8
591,0
592,15
593,12
594,0
595,25
596,11
597,0
598,16
599,12
600,0
601,25
602,7
603,0
604,25
605,6
606,0
607,16
608,9
609,0
610,19
611,9
612,0
613,22
614,13
615,0
616,17
617,9
618,0
619,24
620,14
621,0
622,24
623,10
624,0
625,14
626,5
627,0
628,16
629,14
630,0
631,23
632,8
633,0
634,13
635,8
636,0
637,23
638,17
639,0
640,17
641,12
642,0
643,11
644,12
645,0
646,24
647,4
648,0
649,18
650,11
651,0
652,16
653,6
654,0
655,16
656,11
657,0
658,20
659,9
660,0
661,18
662,14
663,0
664,17
665,10
666,0
667,13
668,8
669,0
670,16
671,8
672,0
673,15
674,8
675,0
676,21
677,10
678,0
679,29
680,9
681,0
682,20
683,5
684,0
685,22
686,13
687,0
688,24
689,11
690,0
691,23
692,14
693,0
694,19
695,10
696,0
697,14
698,13
699,0
700,24
701,9
702,0
703,25
704,7
705,0
706,21
707,13
708,0
709,20
710,8
711,0
712,20
713,6
714,0
715,14
716,6
717,0
718,15
719,10
720,0
721,18
722,16
723,0
724,25
725,6
726,0
727,17
728,8
729,0
730,16
731,10
732,0
733,15
734,6
735,0
736,21
737,8
738,0
739,25
740,11
741,0
742,21
743,10
744,0
745,15
746,11
747,0
748,24
749,12
750,0
751,20
752,8
753,0
754,17
755,14
756,0
757,21
758,10
759,0
760,22
761,7
762,0
763,17
764,8
765,0
766,11
767,9
768,0
769,15
770,6
771,0
772,17
773,9
774,0
775,21
776,10
777,0
778,20
779,10
780,0
781,24
782,13
783,0
784,17
785,8
786,0
787,25
788,7
789,0
790,17
791,7
792,0
793,21
794,16
795,0
796,29
797,8
798,0
799,24
800,9
801,0
802,24
803,7
804,0
805,16
806,12
807,0
808,21
809,8
810,0
811,20
812,12
813,0
814,15
815,10
816,0
817,20
818,14
819,0
820,32
821,11
822,0
823,11
824,13
825,0
826,22
827,5
828,0
829,15
830,7
831,0
832,23
833,13
834,0
835,26
836,11
837,0
838,32
839,6
840,0
841,22
842,19
843,0
844,23
845,9
846,0
847,29
848,10
849,0
850,22
851,12
852,0
853,22
854,8
855,0
856,25
857,11
858,0
859,16
860,13
861,0
862,30
863,4
864,0
865,24
866,9
867,0
868,18
869,6
870,0
871,27
872,10
873,0
874,14
875,5
876,0
877,26
878,8
879,0
880,17
881,17
882,0
883,24
884,12
885,0
886,19
887,13
888,0
889,31
890,8
891,0
892,20
893,4
894,0
895,29
896,10
897,0
898,22
899,7
900,0
901,14
902,11
903,0
904,18
905,8
906,0
907,20
908,7
909,0
910,21
911,6
912,0
913,24
914,11
915,0
916,18
917,15
918,0
919,18
920,12
921,0
922,21
923,15
924,0
925,23
926,12
927,0
928,24
929,10
930,0
931,22
932,9
933,0
934,22
935,9
936,0
937,17
938,9
939,0
940,18
941,11
942,0
943,27
944,8
945,0
946,10
947,5
948,0
949,12
950,11
951,0
952,20
953,11
954,0
955,16
956,13
957,0
958,11
959,8
960,0
961,25
962,11
963,0
964,13
965,12
966,0
967,18
968,7
969,0
970,26
971,12
972,0
973,19
974,5
975,0
976,19
977,10
978,0
979,13
980,11
981,0
982,19
983,11
984,0
985,24
986,15
987,0
988,11
989,7
990,0
991,19
992,12
993,0
994,18
995,15
996,0
997,26
998,8
999,0
1000,25
1001,9
1002,0
1003,16
1004,8
1005,0
1006,19
1007,15
1008,0
1009,21
1010,8
1011,0
1012,20
1013,10
1014,0
1015,15
1016,7
1017,0
1018,9
1019,15
1020,0
1021,19
1022,10
1023,0
1024,23
1025,7
1026,0
1027,18
1028,10
1029,0
1030,27
1031,16
1032,0
1033,18
1034,6
1035,0
1036,19
1037,7
1038,0
1039,23
1040,9
1041,0
1042,30
1043,12
1044,0
1045,20
1046,15
1047,0
1048,16
1049,16
1050,0
1051,25
1052,11
1053,0
1054,27
1055,7
1056,0
1057,18
1058,9
1059,0
1060,23
1061,8
1062,0
1063,19
1064,15
1065,0
1066,19
1067,14
1068,0
1069,16
1070,6
1071,0
1072,17
1073,12
1074,0
1075,22
1076,12
1077,0
1078,23
1079,12
1080,0
1081,19
1082,6
1083,0
1084,21
1085,13
1086,0
1087,26
1088,14
1089,0
1090,16
1091,11
1092,0
1093,20
1094,7
1095,0
1096,15
1097,12
1098,0
1099,12
1100,7
1101,0
1102,20
1103,7
1104,0
1105,22
1106,10
1107,0
1108,20
1109,8
1110,0
1111,14
1112,7
1113,0
1114,19
1115,9
1116,0
1117,19
1118,10
1119,0
1120,17
1121,8
1122,0
1123,21
1124,8
1125,0
1126,26
1127,8
1128,0
1129,14
1130,8
1131,0
1132,30
1133,10
1134,0
1135,11
1136,16
1137,0
1138,19
1139,9
1140,0
1141,23
1142,9
1143,0
1144,27
1145,9
1146,0
1147,20
1148,11
1149,0
1150,21
1151,5
1152,0
1153,19
1154,8
1155,0
1156,8
1157,8
1158,0
1159,18
1160,6
1161,0
1162,22
1163,9
1164,0
1165,15
1166,8
1167,0
1168,8
1169,9
1170,0
1171,20
1172,10
1173,0
1174,23
1175,7
1176,0
1177,19
1178,10
1179,0
1180,16
1181,4
1182,0
1183,34
1184,6
1185,0
1186,15
1187,12
1188,0
1189,22
1190,10
1191,0
1192,20
1193,6
1194,0
1195,16
1196,11
1197,0
1198,21
1199,14
1200,0
1201,22
1202,7
1203,0
1204,15
1205,13
1206,0
1207,26
1208,16
1209,0
1210,13
1211,6
1212,0
1213,24
1214,15
1215,0
1216,27
1217,6
1218,0
1219,19
1220,7
1221,0
1222,19
1223,14
1224,0
1225,24
1226,10
1227,0
1228,22
1229,15
1230,0
1231,24
1232,7
1233,0
1234,22
1235,8
1236,0
1237,29
1238,8
1239,0
1240,16
1241,9
1242,0
1243,23
1244,16
1245,0
1246,20
1247,14
1248,0
1249,23
1250,15
1251,0
1252,19
1253,7
1254,0
1255,18
1256,12
1257,0
1258,13
1259,13
1260,0
1261,27
1262,17
1263,0
1264,27
1265,9
1266,0
1267,23
1268,17
1269,0
1270,15
1271,7
1272,0
1273,13
1274,7
1275,0
1276,19
1277,10
1278,0
1279,21
1280,4
1281,0
1282,13
1283,11
1284,0
1285,24
1286,7
1287,0
1288,19
1289,11
1290,0
1291,15
1292,8
1293,0
1294,25
1295,16
1296,0
1297,18
1298,15
1299,0
1300,14
1301,5
1302,0
1303,18
1304,9
1305,0
1306,22
1307,10
1308,0
1309,20
1310,12
1311,0
1312,18
1313,10
1314,0
1315,32
1316,14
1317,0
1318,20
1319,15
1320,0
1321,17
1322,8
1323,0
1324,16
1325,16
1326,0
1327,22
1328,10
1329,0
1330,30
1331,10
1332,0
1333,20
1334,9
1335,0
1336,26
1337,13
1338,0
1339,23
1340,13
1341,0
1342,21
1343,14
1344,0
1345,14
1346,11
1347,0
1348,22
1349,11
1350,0
1351,20
1352,6
1353,0
1354,21
1355,12
1356,0
1357,16
1358,9
1359,0
1360,25
1361,14
1362,0
1363,20
1364,8
1365,0
1366,18
1367,7
1368,0
1369,16
1370,7
1371,0
1372,19
1373,12
1374,0
1375,17
1376,14
1377,0
1378,23
1379,6
1380,0
1381,21
1382,9
1383,0
1384,17
1385,15
1386,0
1387,14
1388,8
1389,0
1390,19
1391,16
1392,0
1393,28
1394,9
1395,0
1396,18
1397,9
1398,0
1399,18
1400,9
1401,0
1402,17
1403,8
1404,0
1405,23
1406,12
1407,0
1408,22
1409,6
1410,0
1411,22
1412,14
1413,0
1414,29
1415,10
1416,0
1417,24
1418,10
1419,0
1420,27
1421,10
1422,0
1423,18
1424,7
1425,0
1426,13
1427,8
1428,0
1429,23
1430,8
1431,0
1432,17
1433,9
1434,0
1435,8
1436,7
1437,0
1438,18
1439,4
1440,0
1441,21
1442,6
1443,0
1444,30
1445,16
1446,0
1447,18
1448,8
1449,0
1450,22
1451,9
1452,0
1453,23
1454,10
1455,0
1456,23
1457,9
1458,0
1459,14
1460,15
1461,0
1462,17
1463,12
1464,0
1465,16
1466,10
1467,0
1468,27
1469,9
1470,0
1471,23
1472,15
1473,0
1474,16
1475,9
1476,0
1477,20
1478,5
1479,0
1480,22
1481,10
1482,0
1483,15
1484,10
1485,0
1486,20
1487,13
1488,0
1489,18
1490,14
1491,0
1492,17
1493,9
1494,0
1495,17
1496,7
1497,0
1498,23
1499,11
1500,0
1501,19
1502,15
1503,0
1504,27
1505,5
1506,0
1507,17
1508,10
1509,0
1510,13
1511,10
1512,0
1513,26
1514,6
1515,0
1516,21
1517,11
1518,0
1519,18
1520,5
1521,0
1522,29
1523,11
1524,0
1525,25
1526,9
1527,0
1528,18
1529,14
1530,0
1531,18
1532,15
1533,0
1534,26
1535,5
1536,0
1537,30
1538,10
1539,0
1540,22
1541,7
1542,0
1543,12
1544,8
1545,0
1546,16
1547,6
1548,0
1549,25
1550,10
1551,0
1552,29
1553,11
1554,0
1555,21
1556,12
1557,0
1558,18
1559,8
1560,0
1561,13
1562,7
1563,0
1564,17
1565,4
1566,0
1567,21
1568,9
1569,0
1570,17
1571,12
1572,0
1573,18
1574,4
1575,0
1576,20
1577,9
1578,0
1579,24
1580,5
1581,0
1582,15
1583,8
1584,0
1585,17
1586,10
1587,0
1588,19
1589,11
1590,0
1591,14
1592,9
1593,0
1594,14
1595,6
1596,0
1597,20
1598,11
1599,0
1600,16
1601,11
1602,0
1603,18
1604,10
1605,0
1606,30
1607,9
1608,0
1609,17
1610,11
1611,0
1612,22
1613,19
1614,0
1615,23
1616,10
1617,0
1618,17
1619,7
1620,0
1621,16
1622,8
1623,0
1624,17
1625,5
1626,0
1627,16
1628,6
1629,0
1630,14
1631,9
1632,0
1633,16
1634,12
1635,0
1636,18
1637,11
1638,0
1639,18
1640,16
1641,0
1642,21
1643,13
1644,0
1645,15
1646,11
1647,0
1648,20
1649,8
1650,0
1651,16
1652,8
1653,0
1654,20
1655,14
1656,0
1657,22
1658,11
1659,0
1660,21
1661,9
1662,0
1663,21
1664,11
1665,0
1666,22
1667,13
1668,0
1669,21
1670,15
1671,0
1672,22
1673,18
1674,0
1675,26
1676,8
1677,0
1678,14
1679,5
1680,0
1681,15
1682,9
1683,0
1684,17
1685,7
1686,0
1687,18
1688,19
1689,0
1690,14
1691,10
1692,0
1693,12
1694,14
1695,0
1696,22
1697,10
1698,0
1699,28
1700,6
1701,0
1702,21
1703,13
1704,0
1705,23
1706,7
1707,0
1708,19
1709,11
1710,0
1711,23
1712,12
1713,0
1714,20
1715,12
1716,0
1717,23
1718,10
1719,0
1720,19
1721,12
1722,0
1723,24
1724,7
1725,0
1726,17
1727,7
1728,0
1729,21
1730,6
1731,0
1732,17
1733,8
1734,0
1735,18
1736,14
1737,0
1738,19
1739,13
1740,0
1741,27
1742,7
1743,0
1744,15
1745,18
1746,0
1747,16
1748,7
1749,0
1750,21
1751,15
1752,0
1753,19
1754,5
1755,0
1756,21
1757,7
1758,0
1759,17
1760,8
1761,0
1762,27
1763,11
1764,0
1765,16
1766,9
1767,0
1768,18
1769,10
1770,0
1771,17
1772,13
1773,0
1774,21
1775,16
1776,0
1777,22
1778,10
1779,0
1780,30
1781,14
1782,0
1783,16
1784,13
1785,0
1786,16
1787,7
1788,0
1789,27
1790,10
1791,0
1792,15
1793,12
1794,0
1795,16
1796,8
1797,0
1798,26
1799,9
1800,0
1801,28
1802,10
1803,0
1804,21
1805,11
1806,0
1807,17
1808,10
1809,0
1810,16
1811,7
1812,0
1813,16
1814,7
1815,0
1816,14
1817,5
1818,0
1819,20
1820,10
1821,0
1822,21
1823,9
1824,0
1825,22
1826,7
1827,0
1828,21
1829,20
1830,0
1831,24
1832,12
1833,0
1834,22
1835,10
1836,0
1837,17
1838,7
1839,0
1840,23
1841,10
1842,0
1843,7
1844,8
1845,0
1846,19
1847,10
1848,0
1849,20
1850,13
1851,0
1852,19
1853,11
1854,0
1855,28
1856,10
1857,0
1858,19
1859,9
1860,0
1861,9
1862,9
1863,0
1864,20
1865,6
1866,0
1867,18
1868,9
1869,0
1870,17
1871,8
1872,0
1873,24
1874,9
1875,0
1876,22
1877,13
1878,0
1879,20
1880,16
1881,0
1882,20
1883,6
1884,0
1885,18
1886,9
1887,0
1888,16
1889,9
1890,0
1891,16
1892,6
1893,0
1894,25
1895,12
1896,0
1897,27
1898,15
1899,0
1900,20
1901,12
1902,0
1903,26
1904,11
1905,0
1906,17
1907,15
1908,0
1909,21
1910,1
1911,0
1912,22
1913,12
1914,0
1915,16
1916,6
1917,0
1918,16
1919,8
1920,0
1921,15
1922,14
1923,0
1924,22
1925,10
1926,0
1927,17
1928,8
1929,0
1930,18
1931,13
1932,0
1933,17
1934,10
1935,0
1936,16
1937,12
1938,0
1939,9
1940,13
1941,0
1942,13
1943,4
1944,0
1945,24
1946,13
1947,0
1948,34
1949,15
1950,0
1951,22
1952,13
1953,0
1954,19
1955,7
1956,0
1957,16
1958,13
1959,0
1960,13
1961,14
1962,0
1963,19
1964,10
1965,0
1966,21
1967,13
1968,0
1969,21
1970,8
1971,0
1972,10
1973,10
1974,0
1975,17
1976,5
1977,0
1978,20
1979,17
1980,0
1981,27
1982,8
1983,0
1984,22
1985,15
1986,0
1987,17
1988,14
1989,0
1990,24
1991,13
1992,0
1993,32
1994,2
1995,0
1996,23
1997,15
1998,0
1999,18
2000,11
2001,0
2002,23
2003,3
2004,0
2005,20
2006,10
2007,0
2008,20
2009,14
2010,0
2011,13
2012,11
2013,0
2014,24
2015,10
2016,0
2017,27
2018,6
2019,0
2020,16
2021,13
2022,0
2023,23
2024,12
2025,0
2026,16
2027,8
2028,0
2029,18
2030,16
2031,0
2032,18
2033,19
2034,0
2035,19
2036,8
2037,0
2038,15
2039,7
2040,0
2041,22
2042,6
2043,0
2044,17
2045,6
2046,0
2047,27
2048,8
2049,0
2050,19
2051,8
2052,0
2053,22
2054,6
2055,0
2056,17
2057,6
2058,0
2059,19
2060,8
2061,0
2062,23
2063,10
2064,0
2065,17
2066,14
2067,0
2068,19
2069,7
2070,0
2071,18
2072,14
2073,0
2074,19
2075,10
2076,0
2077,19
2078,13
2079,0
2080,23
2081,14
2082,0
2083,16
2084,13
2085,0
2086,32
2087,3
2088,0
2089,21
2090,10
2091,0
2092,15
2093,14
2094,0
2095,21
2096,11
2097,0
2098,21
2099,10
2100,0
2101,28
2102,16
2103,0
2104,23
2105,9
2106,0
2107,24
2108,6
2109,0
2110,23
2111,11
2112,0
2113,17
2114,12
2115,0
2116,23
2117,9
2118,0
2119,24
2120,7
2121,0
2122,17
2123,8
2124,0
2125,21
2126,10
2127,0
2128,23
2129,13
2130,0
2131,27
2132,6
2133,0
2134,11
2135,9
2136,0
2137,18
2138,10
2139,0
2140,20
2141,13
2142,0
2143,16
2144,9
2145,0
2146,14
2147,22
2148,0
2149,19
2150,10
2151,0
2152,24
2153,13
2154,0
2155,25
2156,14
2157,0
2158,15
2159,19
2160,0
2161,17
2162,9
2163,0
2164,16
2165,13
2166,0
2167,9
2168,10
2169,0
2170,21
2171,12
2172,0
2173,23
2174,7
2175,0
2176,19
2177,10
2178,0
2179,30
2180,13
2181,0
2182,22
2183,7
2184,0
2185,19
2186,14
2187,0
2188,25
2189,14
2190,0
2191,15
2192,8
2193,0
2194,25
2195,10
2196,0
2197,20
2198,14
2199,0
2200,24
2201,9
2202,0
2203,14
2204,18
2205,0
2206,23
2207,13
2208,0
2209,25
2210,12
2211,0
2212,26
2213,2
2214,0
2215,23
2216,6
2217,0
2218,23
2219,6
2220,0
2221,26
2222,9
2223,0
2224,21
2225,8
2226,0
2227,19
2228,11
2229,0
2230,21
2231,6
2232,0
2233,19
2234,12
2235,0
2236,23
2237,13
2238,0
2239,20
2240,12
2241,0
2242,18
2243,12
2244,0
2245,17
2246,6
2247,0
2248,18
2249,6
2250,0
2251,21
2252,8
2253,0
2254,20
2255,10
2256,0
2257,26
2258,5
2259,0
2260,16
2261,8
2262,0
2263,14
2264,8
2265,0
2266,28
2267,12
2268,0
2269,13
2270,12
2271,0
2272,17
2273,11
2274,0
2275,30
2276,11
2277,0
2278,19
2279,9
2280,0
2281,16
2282,9
2283,0
2284,14
2285,9
2286,0
2287,19
2288,6
2289,0
2290,27
2291,11
2292,0
2293,28
2294,9
2295,0
2296,21
2297,13
2298,0
2299,21
2300,12
2301,0
2302,22
2303,11
2304,0
2305,20
2306,6
2307,0
2308,17
2309,10
2310,0
2311,18
2312,3
2313,0
2314,17
2315,9
2316,0
2317,28
2318,9
2319,0
2320,21
2321,6
2322,0
2323,12
2324,5
2325,0
2326,12
2327,13
2328,0
2329,17
2330,11
2331,0
2332,14
2333,8
2334,0
2335,24
2336,6
2337,0
2338,20
2339,9
2340,0
2341,13
2342,8
2343,0
2344,26
2345,10
2346,0
2347,15
2348,8
2349,0
2350,21
2351,13
2352,0
2353,27
2354,14
2355,0
2356,19
2357,8
2358,0
2359,16
2360,11
2361,0
2362,18
2363,15
2364,0
2365,17
2366,10
2367,0
2368,22
2369,8
2370,0
2371,28
2372,7
2373,0
2374,22
2375,6
2376,0
2377,17
2378,6
2379,0
2380,21
2381,13
2382,0
2383,18
2384,8
2385,0
2386,19
2387,9
2388,0
2389,18
2390,7
2391,0
2392,15
2393,15
2394,0
2395,19
2396,14
2397,0
2398,16
2399,9
2400,0
2401,16
2402,7
2403,0
2404,14
2405,5
2406,0
2407,24
2408,6
2409,0
2410,18
2411,10
2412,0
2413,18
2414,10
2415,0
2416,27
2417,11
2418,0
2419,21
2420,13
2421,0
2422,22
2423,7
2424,0
2425,18
2426,6
2427,0
2428,14
2429,6
2430,0
2431,17
2432,12
2433,0
2434,24
2435,12
2436,0
2437,24
2438,8
2439,0
2440,14
2441,12
2442,0
2443,22
2444,6
2445,0
2446,16
2447,14
2448,0
2449,20
2450,8
2451,0
2452,18
2453,13
2454,0
2455,18
2456,6
2457,0
2458,13
2459,17
2460,0
2461,20
2462,6
2463,0
2464,12
2465,18
2466,0
2467,21
2468,6
2469,0
2470,19
2471,5
2472,0
2473,25
2474,8
2475,0
2476,21
2477,7
2478,0
2479,18
2480,11
2481,0
2482,17
2483,11
2484,0
2485,21
2486,11
2487,0
2488,20
2489,8
2490,0
2491,25
2492,9
2493,0
2494,20
2495,14
2496,0
2497,31
2498,13
2499,0
2500,21
2501,9
2502,0
2503,18
2504,17
2505,0
2506,16
2507,8
2508,0
2509,18
2510,13
2511,0
2512,26
2513,10
2514,0
2515,21
2516,12
2517,0
2518,15
2519,14
2520,0
2521,23
2522,4
2523,0
2524,26
2525,2
2526,0
2527,26
2528,11
2529,0
2530,18
2531,14
2532,0
2533,17
2534,7
2535,0
2536,19
2537,12
2538,0
2539,24
2540,11
2541,0
2542,11
2543,8
2544,0
2545,20
2546,12
2547,0
2548,32
2549,12
2550,0
2551,19
2552,9
2553,0
2554,15
2555,13
2556,0
2557,19
2558,15
2559,0
2560,22
2561,11
2562,0
2563,14
2564,9
2565,0
2566,21
2567,12
2568,0
2569,17
2570,13
2571,0
2572,21
2573,9
2574,0
2575,24
2576,17
2577,0
2578,19
2579,9
2580,0
2581,25
2582,7
2583,0
2584,24
2585,11
2586,0
2587,19
2588,10
2589,0
2590,21
2591,11
2592,0
2593,17
2594,10
2595,0
2596,30
2597,12
2598,0
2599,23
2600,5
2601,0
2602,17
2603,8
2604,0
2605,21
2606,14
2607,0
2608,16
2609,8
2610,0
2611,15
2612,10
2613,0
2614,22
2615,10
2616,0
2617,20
2618,7
2619,0
2620,16
2621,10
2622,0
2623,18
2624,11
2625,0
2626,15
2627,8
2628,0
2629,17
2630,8
2631,0
2632,17
2633,11
2634,0
2635,17
2636,8
2637,0
2638,20
2639,13
2640,0
2641,14
2642,10
2643,0
2644,23
2645,6
2646,0
2647,23
2648,20
2649,0
2650,22
2651,8
2652,0
2653,20
2654,7
2655,0
2656,19
2657,14
2658,0
2659,19
2660,9
2661,0
2662,24
2663,4
2664,0
2665,33
2666,9
2667,0
2668,16
2669,10
2670,0
2671,23
2672,8
2673,0
2674,20
2675,7
2676,0
2677,20
2678,13
2679,0
2680,13
2681,12
2682,0
2683,24
2684,11
2685,0
2686,20
2687,11
2688,0
2689,18
2690,5
2691,0
2692,22
2693,9
2694,0
2695,23
2696,10
2697,0
2698,20
2699,9
2700,0
2701,26
2702,10
2703,0
2704,20
2705,8
2706,0
2707,20
2708,17
2709,0
2710,23
2711,11
2712,0
2713,29
2714,5
2715,0
2716,17
2717,11
2718,0
2719,23
2720,10
2721,0
2722,25
2723,10
2724,0
2725,15
2726,12
2727,0
2728,18
2729,14
2730,0
2731,23
2732,9
2733,0
2734,19
2735,8
2736,0
2737,18
2738,9
2739,0
2740,12
2741,8
2742,0
2743,14
2744,12
2745,0
2746,19
2747,10
2748,0
2749,23
2750,7
2751,0
2752,20
2753,12
2754,0
2755,19
2756,6
2757,0
2758,20
2759,12
2760,0
2761,23
2762,9
2763,0
2764,15
2765,9
2766,0
2767,25
2768,9
2769,0
2770,13
2771,8
2772,0
2773,25
2774,10
2775,0
2776,32
2777,3
2778,0
2779,21
2780,4
2781,0
2782,21
2783,11
2784,0
2785,21
2786,9
2787,0
2788,23
2789,11
2790,0
2791,17
2792,6
2793,0
2794,17
2795,5
2796,0
2797,11
2798,8
2799,0
2800,26
2801,13
2802,0
2803,17
2804,13
2805,0
2806,19
2807,11
2808,0
2809,25
2810,9
2811,0
2812,21
2813,7
2814,0
2815,12
2816,7
2817,0
2818,17
2819,10
2820,0
2821,20
2822,10
2823,0
2824,16
2825,14
2826,0
2827,17
2828,12
2829,0
2830,18
2831,12
2832,0
2833,27
2834,13
2835,0
2836,27
2837,7
2838,0
2839,12
2840,10
2841,0
2842,18
2843,13
2844,0
2845,22
2846,5
2847,0
2848,22
2849,13
2850,0
2851,23
2852,11
2853,0
2854,17
2855,1
2856,0
2857,15
2858,6
2859,0
2860,24
2861,11
2862,0
2863,23
2864,11
2865,0
2866,20
2867,11
2868,0
2869,20
2870,6
2871,0
2872,14
2873,9
2874,0
2875,28
2876,7
2877,0
2878,22
2879,7
2880,0
2881,30
2882,8
2883,0
2884,22
2885,10
2886,0
2887,19
2888,8
2889,0
2890,17
2891,9
2892,0
2893,22
2894,9
2895,0
2896,17
2897,10
2898,0
2899,15
2900,10
2901,0
2902,19
2903,11
2904,0
2905,15
2906,9
2907,0
2908,20
2909,8
2910,0
2911,23
2912,15
2913,0
2914,19
2915,9
2916,0
2917,22
2918,15
2919,0
2920,26
2921,13
2922,0
2923,16
2924,13
2925,0
2926,19
2927,10
2928,0
2929,19
2930,5
2931,0
2932,19
2933,10
2934,0
2935,23
2936,10
2937,0
2938,21
2939,11
2940,0
2941,23
2942,8
2943,0
2944,15
2945,6
2946,0
2947,23
2948,13
2949,0
2950,25
2951,10
2952,0
2953,21
2954,12
2955,0
2956,21
2957,10
2958,0
2959,15
2960,11
2961,0
2962,22
2963,12
2964,0
2965,27
2966,9
2967,0
2968,16
2969,5
2970,0
2971,14
2972,12
2973,0
2974,20
2975,17
2976,0
2977,17
2978,7
2979,0
2980,23
2981,14
2982,0
2983,22
2984,8
2985,0
2986,21
2987,11
2988,0
2989,14
2990,10
2991,0
2992,15
2993,9
2994,0
